CDS_CODE,ETHNIC,GR_12,ENR_TOTAL,GRADS,UC_GRADS
19643100000000,2,82,612,77,62
19643100000000,3,3,9,3,2
19643100000000,4,7,48,7,4
19643100000000,5,31,315,28,15
19643100000000,6,37,191,36,13
19643100000000,7,389,3289,350,238
19643100000000,9,1,37,1,0
19643300000000,0,19,220,17,5
19643300000000,1,1,23,1,1
19643300000000,2,30,469,29,18
19643300000000,3,1,18,1,0
19643300000000,4,18,181,18,11
19643300000000,5,392,4634,360,143
19643300000000,6,40,362,36,9
19643300000000,7,306,3500,288,135
19643300000000,9,41,463,40,23
19643400000000,0,7,124,7,1
19643400000000,1,1,33,1,0
19643400000000,2,117,961,111,75
19643400000000,3,3,24,3,0
19643400000000,4,84,665,75,40
19643400000000,5,711,6492,642,120
19643400000000,6,37,427,32,10
19643400000000,7,700,7363,691,243
19643400000000,9,38,457,43,16
19643500000000,0,6,70,7,1
19643500000000,2,54,278,44,32
19643500000000,3,18,71,18,4
19643500000000,4,26,175,19,12
19643500000000,5,1258,5931,880,285
19643500000000,6,304,1189,216,68
19643500000000,7,56,1560,34,17
19643500000000,9,9,215,8,4
19643800000000,1,3,39,3,2
19643800000000,2,17,241,17,15
19643800000000,3,1,28,1,0
19643800000000,4,11,118,11,9
19643800000000,5,309,3360,297,117
19643800000000,6,16,183,15,9
19643800000000,7,141,1386,135,59
19643800000000,9,13,189,13,7
19643900000000,0,11,228,11,8
19643900000000,1,3,22,3,3
19643900000000,2,67,637,65,59
19643900000000,3,3,15,3,3
19643900000000,4,14,91,13,13
19643900000000,5,227,2631,218,111
19643900000000,6,52,454,47,23
19643900000000,7,260,2616,255,198
19643900000000,9,15,324,14,13
19644400000000,1,15,72,14,5
19644400000000,2,152,1441,143,112
19644400000000,3,19,76,16,8
19644400000000,4,73,492,68,45
19644400000000,5,1228,12473,1118,442
19644400000000,6,209,1619,187,66
19644400000000,7,305,3209,270,144
19644400000000,9,10,328,8,3
19644500000000,1,9,75,9,4
19644500000000,2,54,474,52,44
19644500000000,3,3,53,3,2
19644500000000,4,22,224,21,14
19644500000000,5,1748,19842,1642,546
19644500000000,6,56,679,52,12
19644500000000,7,168,1434,157,55
19644500000000,9,1,66,1,0
19644700000000,2,11,128,11,7
19644700000000,4,12,168,11,7
19644700000000,5,231,2825,214,67
19644700000000,6,25,217,23,6
19644700000000,7,25,318,24,14
19644700000000,9,4,79,4,2
19645200000000,1,3,16,1,1
19645200000000,2,524,1911,477,358
19645200000000,3,2,9,1,0
19645200000000,4,7,55,5,4
19645200000000,5,1922,7599,1499,530
19645200000000,6,6,26,3,0
19645200000000,7,52,168,43,15
19645200000000,9,9,28,10,5
19645300000000,2,3,25,4,2
19645300000000,4,6,45,5,1
19645300000000,5,820,9426,720,267
19645300000000,6,7,41,7,3
19645300000000,7,12,95,11,2
19645400000000,2,16,234,16,12
19645400000000,3,2,17,2,2
19645400000000,4,5,44,6,3
19645400000000,5,70,761,72,51
19645400000000,6,11,134,9,8
19645400000000,7,147,1840,146,117
19645400000000,9,38,367,38,29
19645700000000,1,5,46,3,1
19645700000000,2,304,3205,289,222
19645700000000,3,6,26,6,4
19645700000000,4,177,1727,162,86
19645700000000,5,525,6046,426,125
19645700000000,6,32,348,24,7
19645700000000,7,1342,14337,1226,575
19645700000000,9,16,445,15,8
19645800000000,0,1,10,1,0
19645800000000,1,0,26,1,0
19645800000000,2,38,495,37,29
19645800000000,3,1,18,1,1
19645800000000,4,24,194,25,17
19645800000000,5,287,3505,270,84
19645800000000,6,14,204,11,4
19645800000000,7,447,4550,438,177
19645800000000,9,22,297,22,14
19645900000000,2,9,240,9,7
19645900000000,3,4,136,1,1
19645900000000,4,10,156,9,5
19645900000000,5,94,6295,83,54
19645900000000,6,10,1946,8,5
19645900000000,7,2,190,2,1
19646000000000,0,2,5,1,0
19646000000000,1,7,20,3,0
19646000000000,2,3,80,6,2
19646000000000,4,3,25,3,0
19646000000000,5,149,811,136,28
19646000000000,6,29,141,21,5
19646000000000,7,99,1440,113,29
19646000000000,9,6,141,6,1
19646300000000,1,6,88,5,1
19646300000000,2,3,57,3,1
19646300000000,3,6,60,5,0
19646300000000,4,3,40,3,2
19646300000000,5,565,8256,501,78
19646300000000,6,346,5625,318,62
19646300000000,7,4,257,3,1
19646300000000,9,0,37,1,0
19646600000000,1,1,7,1,1
19646600000000,2,104,1063,102,87
19646600000000,4,2,30,2,0
19646600000000,5,23,412,21,16
19646600000000,6,1,21,1,1
19646600000000,7,229,2325,224,177
19646600000000,9,18,259,18,15
19646800000000,1,2,43,2,1
19646800000000,2,68,796,65,48
19646800000000,3,2,14,2,2
19646800000000,4,9,77,9,5
19646800000000,5,80,1032,76,32
19646800000000,6,28,224,28,7
19646800000000,7,861,8765,832,424
19646800000000,9,1,282,1,0
19646900000000,2,5,333,5,4
19646900000000,5,86,4769,75,74
19646900000000,6,10,583,8,7
19646900000000,7,4,315,4,4
19647100000000,0,1,83,3,2
19647100000000,5,275,6512,259,137
19647100000000,6,1,346,1,0
19647300000000,0,809,6921,426,64
19647300000000,1,193,2713,148,42
19647300000000,2,2609,32564,2336,1441
19647300000000,3,254,3751,214,67
19647300000000,4,1568,16329,1436,793
19647300000000,5,35730,527273,29595,9789
19647300000000,6,5689,74329,4438,1519
19647300000000,7,4897,72350,4310,2285
19647300000000,9,76,1520,70,41
19647700000000,1,3,12,2,0
19647700000000,3,3,56,1,1
19647700000000,5,1103,16106,837,302
19647700000000,6,75,779,58,16
19647700000000,7,1,1029,2,1
19647900000000,2,7,199,5,5
19647900000000,3,1,18,1,0
19647900000000,4,9,171,7,5
19647900000000,5,278,3569,239,83
19647900000000,6,56,471,45,17
19647900000000,7,123,1398,114,67
19647900000000,9,3,80,4,1
19648100000000,0,1,31,1,0
19648100000000,1,3,69,1,0
19648100000000,2,87,635,74,56
19648100000000,3,3,32,2,1
19648100000000,4,8,89,8,6
19648100000000,5,2651,29087,2054,481
19648100000000,6,5,78,2,0
19648100000000,7,54,485,39,13
19648100000000,9,7,58,6,2
19648400000000,0,6,182,2,0
19648400000000,1,2,30,2,1
19648400000000,2,58,705,48,36
19648400000000,3,9,99,8,2
19648400000000,4,50,508,47,37
19648400000000,5,1313,15521,1133,332
19648400000000,6,78,529,62,26
19648400000000,7,207,1976,183,69
19648400000000,9,24,220,23,9
19648600000000,0,1,196,2,0
19648600000000,1,5,150,3,0
19648600000000,5,234,15039,22,0
19648600000000,6,63,3447,10,0
19648600000000,7,51,1678,12,0
19648700000000,0,1,16,2,1
19648700000000,1,1,21,1,0
19648700000000,2,270,3336,269,234
19648700000000,3,11,152,9,4
19648700000000,4,45,351,43,30
19648700000000,5,1338,14895,1114,373
19648700000000,6,164,1704,137,36
19648700000000,7,663,6736,657,505
19648700000000,9,13,526,12,11
19648800000000,0,5,151,1,1
19648800000000,1,6,49,6,3
19648800000000,2,32,782,35,31
19648800000000,3,5,42,4,4
19648800000000,4,29,319,28,25
19648800000000,5,1021,11569,767,626
19648800000000,6,315,3055,246,199
19648800000000,7,182,3059,150,130
19648800000000,9,56,514,49,47
19649100000000,0,2,37,1,0
19649100000000,1,4,71,4,0
19649100000000,2,85,1091,85,5
19649100000000,3,0,30,1,0
19649100000000,4,29,330,28,0
19649100000000,5,1528,22757,1258,46
19649100000000,6,115,1505,106,13
19649100000000,7,69,1060,69,4
19649100000000,9,35,305,29,1
19649600000000,2,167,1733,166,140
19649600000000,4,3,21,3,2
19649600000000,5,27,309,26,18
19649600000000,6,3,24,3,2
19649600000000,7,92,895,91,70
19649600000000,9,5,157,5,4
19649800000000,1,1,32,1,0
19649800000000,2,66,664,63,47
19649800000000,3,2,29,2,1
19649800000000,4,8,71,7,5
19649800000000,5,342,3370,307,194
19649800000000,6,98,720,86,45
19649800000000,7,475,5862,439,311
19649800000000,9,48,618,50,42
19650300000000,1,2,16,2,1
19650300000000,2,144,1614,139,114
19650300000000,4,8,110,8,6
19650300000000,5,72,1105,71,26
19650300000000,6,8,110,7,1
19650300000000,7,121,1460,116,86
19650300000000,9,6,216,5,2
19650500000000,1,2,32,1,1
19650500000000,2,340,3911,330,240
19650500000000,3,1,31,1,0
19650500000000,4,8,227,8,5
19650500000000,5,86,3784,83,35
19650500000000,6,8,419,7,2
19650500000000,7,59,2511,55,25
19650500000000,9,6,437,5,3
19650600000000,0,47,422,44,24
19650600000000,1,16,102,16,6
19650600000000,2,673,7292,665,489
19650600000000,3,14,163,16,5
19650600000000,4,128,1077,125,75
19650600000000,5,503,6015,479,143
19650600000000,6,126,1058,111,37
19650600000000,7,674,6761,646,322
19650600000000,9,61,1434,58,27
19650900000000,0,16,185,2,0
19650900000000,1,3,64,2,1
19650900000000,2,97,1157,100,68
19650900000000,4,61,569,56,24
19650900000000,5,649,8717,596,154
19650900000000,6,78,1195,70,8
19650900000000,7,176,2463,164,24
19651300000000,1,13,44,11,0
19651300000000,2,47,147,44,0
19651300000000,3,10,32,10,0
19651300000000,4,32,143,32,0
19651300000000,5,2958,11639,2506,4
19651300000000,6,45,143,34,0
19651300000000,7,349,1333,312,1
19651300000000,9,0,4,1,0
19651400000000,0,4,22,5,2
19651400000000,1,18,93,15,4
19651400000000,2,293,1644,287,230
19651400000000,3,17,54,17,9
19651400000000,4,213,1087,202,153
19651400000000,5,1689,9128,1445,604
19651400000000,6,315,1318,258,135
19651400000000,7,2298,12104,2188,1305
19651400000000,9,56,923,53,28
19651700000000,2,18,151,18,18
19651700000000,3,2,38,2,2
19651700000000,4,8,67,8,8
19651700000000,5,158,2148,157,157
19651700000000,6,54,679,53,53
19651700000000,7,35,580,35,35
19734400000000,0,13,30,9,0
19734400000000,1,1,35,1,0
19734400000000,3,8,161,6,1
19734400000000,4,1,18,1,0
19734400000000,5,1165,19456,806,151
19734400000000,6,367,4867,277,32
19734400000000,7,2,84,2,0
19734500000000,0,5,78,4,1
19734500000000,1,4,49,3,2
19734500000000,2,516,5493,471,286
19734500000000,3,10,114,11,3
19734500000000,4,141,1574,128,78
19734500000000,5,2123,26250,1699,441
19734500000000,6,64,575,43,7
19734500000000,7,131,1402,109,38
19734500000000,9,19,324,15,8
19734600000000,1,1,9,1,0
19734600000000,2,903,8355,905,300
19734600000000,3,15,105,15,5
19734600000000,4,118,816,113,27
19734600000000,5,328,3306,326,49
19734600000000,6,50,407,49,9
19734600000000,7,163,1429,163,23
19734600000000,9,6,232,6,2
19752900000000,0,11,82,11,0
19752900000000,1,3,17,2,0
19752900000000,2,306,2789,287,194
19752900000000,3,3,20,6,0
19752900000000,4,14,132,12,8
19752900000000,5,363,2790,381,41
19752900000000,6,17,130,21,0
19752900000000,7,74,561,87,13
19752900000000,9,6,52,9,1
19753100000000,0,4,111,2,2
19753100000000,2,2,10,1,1
19753100000000,5,78,528,34,29
19753100000000,7,84,774,65,57
19753100000000,9,1,33,1,1
19753300000000,1,1,4,1,0
19753300000000,2,53,597,54,49
19753300000000,4,2,33,2,2
19753300000000,5,85,801,75,65
19753300000000,6,25,155,24,23
19753300000000,7,369,4338,353,309
19753300000000,9,51,888,47,39
19753400000000,1,6,47,6,3
19753400000000,2,65,960,61,49
19753400000000,3,5,85,5,2
19753400000000,4,15,221,15,13
19753400000000,5,201,2037,174,77
19753400000000,6,58,572,50,21
19753400000000,7,358,4576,306,189
19753400000000,9,20,468,21,9
19757000000000,0,2,10,2,1
19757000000000,1,1,4,1,1
19757000000000,2,1,3,1,1
19757000000000,3,1,1,1,0
19757000000000,4,1,2,1,1
19757000000000,5,88,314,74,50
19757000000000,6,10,37,9,3
19757000000000,7,7,40,5,3
19757100000000,2,1191,9042,1074,758
19757100000000,4,31,269,28,9
19757100000000,5,783,7828,673,169
19757100000000,6,12,121,8,2
19757100000000,7,56,398,45,16
19757100000000,9,33,349,34,18
19765000000000,5,33,263,16,16
19765000000000,6,6,112,4,4
20102100000000,1,1,7,1,0
20102100000000,5,240,744,99,0
20102100000000,6,13,30,7,0
20102100000000,7,53,160,17,0
20102100000000,9,3,9,2,0
20652000000000,1,1,8,1,1
20652000000000,2,2,11,1,1
20652000000000,3,1,4,1,1
20652000000000,4,4,8,4,1
20652000000000,5,118,572,92,33
20652000000000,6,8,34,6,3
20652000000000,7,78,374,76,31
20652000000000,9,2,5,2,0
20652400000000,0,10,42,10,4
20652400000000,1,5,103,5,2
20652400000000,2,23,241,24,14
20652400000000,3,1,14,1,1
20652400000000,5,1024,17356,841,230
20652400000000,6,34,433,27,5
20652400000000,7,160,1674,144,47
20755800000000,1,2,21,2,2
20755800000000,2,3,41,3,3
20755800000000,3,2,4,2,1
20755800000000,4,2,8,2,2
20755800000000,5,63,704,57,30
20755800000000,6,4,31,3,1
20755800000000,7,99,1129,88,56
20755800000000,9,1,14,1,0
20756100000000,1,5,70,2,1
20756100000000,5,29,201,26,7
20756100000000,7,65,692,60,27
20756100000000,9,7,72,5,3
20764100000000,1,10,98,8,1
20764100000000,2,5,17,5,4
20764100000000,5,33,314,29,6
20764100000000,7,158,1531,136,46
20764100000000,9,12,133,11,3
21102200000000,5,21,136,12,0
21102200000000,6,8,49,2,0
21102200000000,7,11,156,3,0
21102200000000,9,3,8,3,0
21654200000000,0,1,11,2,1
21654200000000,1,1,44,1,0
21654200000000,2,35,393,34,23
21654200000000,4,2,78,2,1
21654200000000,5,166,2637,150,41
21654200000000,6,24,271,24,3
21654200000000,7,339,4209,326,181
21654200000000,9,27,387,26,10
21654700000000,0,7,10,7,4
21654700000000,1,7,49,7,2
21654700000000,2,34,162,33,23
21654700000000,3,2,13,2,0
21654700000000,4,3,31,3,2
21654700000000,5,236,1105,208,80
21654700000000,6,15,178,13,6
21654700000000,7,198,879,195,133
21654700000000,9,6,50,6,2
21654800000000,0,11,25,9,5
21654800000000,1,1,5,2,1
21654800000000,2,54,196,54,46
21654800000000,3,5,10,5,3
21654800000000,4,4,15,3,0
21654800000000,5,86,345,80,49
21654800000000,6,31,103,27,10
21654800000000,7,766,2976,754,595
21654800000000,9,23,232,23,17
21733600000000,0,1,2,1,0
21733600000000,3,1,3,1,1
21733600000000,5,16,276,15,4
21733600000000,6,1,4,1,0
21733600000000,7,34,255,32,15
22102200000000,1,2,2,2,0
22102200000000,5,2,13,4,0
22102200000000,7,9,53,5,0
22102200000000,9,1,3,1,0
22655300000000,0,3,31,3,1
22655300000000,1,10,95,10,2
22655300000000,5,15,248,12,2
22655300000000,6,2,15,3,0
22655300000000,7,111,1330,101,24
22655300000000,9,9,89,10,1
23102300000000,1,2,21,1,0
23102300000000,5,6,44,4,0
23102300000000,7,2,55,4,0
23655400000000,5,34,424,31,12
23655400000000,7,13,127,11,8
23655600000000,7,2,142,2,2
23655700000000,1,2,24,2,1
23655700000000,4,1,5,1,1
23655700000000,5,52,810,49,22
23655700000000,6,1,14,1,0
23655700000000,7,68,997,61,23
23655700000000,9,7,92,6,1
23655800000000,2,3,15,3,2
23655800000000,4,1,3,1,0
23655800000000,5,4,50,4,2
23655800000000,7,47,435,47,18
23656000000000,1,2,12,1,0
23656000000000,3,1,1,1,0
23656000000000,5,20,76,19,4
23656000000000,7,19,81,19,3
23656100000000,1,24,287,12,1
23656100000000,6,2,4,2,0
23656100000000,7,9,57,3,0
23656200000000,0,3,49,2,0
23656200000000,1,46,604,19,0
23656200000000,2,7,88,7,2
23656200000000,3,3,18,2,1
23656200000000,4,7,44,7,1
23656200000000,5,234,3358,174,13
23656200000000,6,4,82,3,0
23656200000000,7,356,3789,300,60
23656200000000,9,10,123,8,1
23738700000000,1,1,14,1,0
23738700000000,4,1,1,1,0
23738700000000,5,5,99,4,0
23738700000000,7,19,162,19,2
23739200000000,0,1,2,1,0
23739200000000,1,11,58,11,1
23739200000000,5,1,53,1,0
23739200000000,6,1,5,1,1
23739200000000,7,29,271,28,8
23739200000000,9,2,14,2,2
23752200000000,5,1,7,1,0
23752200000000,7,1,94,1,0
24102500000000,2,11,50,6,1
24102500000000,3,1,4,1,0
24102500000000,4,1,3,1,0
24102500000000,5,295,996,170,0
24102500000000,6,23,98,11,0
24102500000000,7,53,282,26,1
24102500000000,9,11,29,8,0
24657000000000,1,1,9,1,0
24657000000000,2,5,25,5,1
24657000000000,5,74,860,61,16
24657000000000,7,103,1323,96,26
24657300000000,5,116,469,104,22
24657300000000,6,1,2,1,0
24657300000000,7,8,24,8,3
24657600000000,1,6,56,4,0
24657600000000,2,7,163,7,6
24657600000000,3,4,64,4,1
24657600000000,4,11,87,10,8
24657600000000,5,468,8011,416,111
24657600000000,6,30,270,24,8
24657600000000,7,125,1945,123,42
24657600000000,9,13,138,13,4
24657900000000,0,1,6,1,0
24657900000000,1,12,52,11,2
24657900000000,2,322,1173,298,155
24657900000000,4,26,95,26,17
24657900000000,5,1470,6255,1254,335
24657900000000,6,97,422,75,13
24657900000000,7,507,1900,453,158
24657900000000,9,46,166,45,18
24736200000000,2,2,16,2,1
24736200000000,5,65,1360,63,14
24736200000000,7,39,345,40,7
24736200000000,9,2,15,3,1
24753200000000,0,3,13,3,0
24753200000000,1,1,27,1,1
24753200000000,5,104,1684,99,23
24753200000000,6,8,84,8,0
24753200000000,7,31,446,32,8
24753700000000,2,5,87,4,3
24753700000000,3,2,6,2,0
24753700000000,4,2,6,1,1
24753700000000,5,165,2397,154,49
24753700000000,7,17,203,18,5
25102600000000,7,2,28,1,1
25102600000000,9,1,3,1,1
25659000000000,5,2,26,1,0
25659000000000,7,10,72,9,1
25735900000000,1,3,49,4,2
25735900000000,5,41,466,38,10
25735900000000,7,58,696,55,20
25735900000000,9,2,25,2,1
26102600000000,0,13,13,2,0
26102600000000,1,12,16,1,0
26102600000000,2,12,12,1,0
26102600000000,3,2,2,1,0
26102600000000,5,201,223,98,0
26102600000000,6,72,73,15,0
26102600000000,7,77,86,31,0
26102600000000,9,3,4,1,0
26736700000000,1,1,32,1,0
26736700000000,5,13,165,11,0
26736700000000,7,10,229,9,0
26736900000000,0,32,487,26,17
26736900000000,5,28,630,22,3
26736900000000,9,3,11,3,1
27102700000000,0,46,131,6,0
27102700000000,1,3,9,2,0
27102700000000,2,5,26,2,0
27102700000000,3,1,4,1,0
27102700000000,4,2,22,1,0
27102700000000,5,174,812,104,1
27102700000000,6,6,42,8,0
27102700000000,7,31,471,31,0
27102700000000,9,6,89,5,0
27659900000000,0,2,52,2,2
27659900000000,2,4,71,4,4
27659900000000,5,33,424,29,21
27659900000000,7,132,1574,124,98
27659900000000,9,11,204,11,5
27660700000000,1,3,7,2,0
27660700000000,2,1,9,1,1
27660700000000,3,1,1,1,0
27660700000000,4,6,14,6,2
27660700000000,5,443,1811,377,58
27660700000000,6,3,5,1,0
27660700000000,7,29,98,29,8
27660700000000,9,0,26,1,0
27660900000000,1,3,32,1,1
27660900000000,2,58,597,52,35
27660900000000,3,25,240,25,9
27660900000000,4,41,432,38,20
27660900000000,5,356,5676,287,95
27660900000000,6,64,689,57,26
27660900000000,7,213,2419,187,97
27660900000000,9,28,643,31,17
27661300000000,0,2,52,2,1
27661300000000,1,1,9,1,0
27661300000000,2,10,163,10,5
27661300000000,3,1,18,1,0
27661300000000,5,19,371,19,3
27661300000000,6,4,41,4,0
27661300000000,7,87,1272,88,24
27661600000000,0,3,10,1,1
27661600000000,1,11,41,6,1
27661600000000,2,38,179,37,22
27661600000000,3,12,49,9,2
27661600000000,4,98,483,87,39
27661600000000,5,2057,11548,1560,440
27661600000000,6,54,192,38,9
27661600000000,7,250,1337,197,92
27661600000000,9,2,40,2,2
27738300000000,1,1,15,1,0
27738300000000,2,7,23,6,3
27738300000000,4,9,51,7,1
27738300000000,5,257,3486,226,81
27738300000000,6,2,26,2,0
27738300000000,7,92,653,77,21
27751500000000,5,2,16,1,1
27751500000000,7,2,54,1,1
27754400000000,2,4,35,3,1
27754400000000,3,1,5,1,0
27754400000000,4,6,46,5,1
27754400000000,5,324,4476,254,57
27754400000000,6,2,19,1,0
27754400000000,7,10,105,8,5
27754700000000,4,2,15,2,0
27754700000000,5,196,2323,139,47
27754700000000,7,6,74,7,1
28102800000000,4,1,2,1,0
28102800000000,5,28,94,33,0
28102800000000,7,5,31,9,0
28662400000000,5,44,627,45,45
28662400000000,7,12,141,12,11
28662700000000,0,10,318,10,4
28662700000000,1,13,92,10,3
28662700000000,2,27,380,26,19
28662700000000,3,5,70,6,2
28662700000000,4,94,1118,94,59
28662700000000,5,650,9532,498,108
28662700000000,6,42,415,35,15
28662700000000,7,543,5620,493,208
28662700000000,9,63,781,57,27
28662900000000,4,2,4,2,1
28662900000000,5,59,665,54,18
28662900000000,6,1,9,1,1
28662900000000,7,56,593,56,31
28662900000000,9,1,6,1,1
29103000000000,0,135,149,66,0
29103000000000,1,13,40,7,0
29103000000000,2,34,52,14,1
29103000000000,3,5,11,2,0
29103000000000,4,6,7,2,0
29103000000000,5,772,1115,379,22
29103000000000,6,340,395,142,8
29103000000000,7,279,1593,195,32
29103000000000,9,43,49,24,0
29663600000000,1,23,59,19,6
29663600000000,2,14,39,12,8
29663600000000,3,2,11,2,0
29663600000000,4,2,9,2,0
29663600000000,5,54,256,45,13
29663600000000,6,13,28,9,4
29663600000000,7,769,2802,689,286
29663600000000,9,18,96,18,8
29664000000000,1,1,8,1,0
29664000000000,5,2,30,1,0
29664000000000,7,7,205,8,0
30103100000000,0,25,133,18,0
30103100000000,1,13,55,10,0
30103100000000,2,55,463,55,0
30103100000000,3,9,32,5,0
30103100000000,4,4,38,5,0
30103100000000,5,1248,4316,842,0
30103100000000,6,34,179,27,0
30103100000000,7,407,1828,333,0
30103100000000,9,26,140,22,0
30664300000000,1,9,152,8,1
30664300000000,2,685,3911,656,432
30664300000000,3,44,236,38,11
30664300000000,4,189,1260,180,91
30664300000000,5,3257,20582,2592,662
30664300000000,6,137,878,113,26
30664300000000,7,742,4005,667,223
30664300000000,9,211,1057,188,88
30664500000000,1,4,18,4,1
30664500000000,2,101,1107,99,77
30664500000000,3,2,25,2,2
30664500000000,4,12,181,11,9
30664500000000,5,141,2038,134,48
30664500000000,6,13,113,13,9
30664500000000,7,247,2376,247,141
30664500000000,9,5,114,5,3
30664600000000,0,6,169,6,4
30664600000000,1,12,181,12,5
30664600000000,2,209,3670,205,157
30664600000000,3,7,102,8,3
30664600000000,4,68,1126,68,40
30664600000000,5,949,16913,887,320
30664600000000,6,61,949,63,24
30664600000000,7,2568,32893,2537,1442
30664600000000,9,215,3131,217,132
30665100000000,0,5,287,2,1
30665100000000,1,11,83,10,3
30665100000000,2,615,5532,606,500
30665100000000,3,7,66,8,3
30665100000000,4,123,739,121,85
30665100000000,5,1615,14683,1689,528
30665100000000,6,59,505,72,21
30665100000000,7,739,5860,749,400
30665100000000,9,54,683,55,40
30665200000000,1,8,73,7,4
30665200000000,2,1442,15673,1317,936
30665200000000,3,29,354,25,6
30665200000000,4,61,586,58,30
30665200000000,5,1855,25467,1630,617
30665200000000,6,30,403,27,13
30665200000000,7,478,4721,429,207
30665200000000,9,1,107,2,1
30665500000000,0,70,407,54,16
30665500000000,1,301,981,249,124
30665500000000,2,909,3687,834,572
30665500000000,3,35,118,28,11
30665500000000,4,43,170,40,29
30665500000000,5,985,4042,751,256
30665500000000,6,41,196,37,14
30665500000000,7,1686,6629,1474,785
30665500000000,9,55,170,51,17
30665600000000,0,2,7,2,2
30665600000000,1,1,24,1,1
30665600000000,2,7,210,7,7
30665600000000,4,1,71,1,1
30665600000000,5,27,4753,24,24
30665600000000,6,6,98,6,6
30665600000000,7,201,2978,199,197
30665600000000,9,4,140,4,4
30666000000000,1,7,56,7,3
30666000000000,2,80,952,75,59
30666000000000,3,12,150,12,2
30666000000000,4,14,191,12,6
30666000000000,5,678,9573,607,198
30666000000000,6,33,281,31,13
30666000000000,7,936,10501,903,572
30666000000000,9,10,299,7,4
30666200000000,0,7,282,8,5
30666200000000,1,15,96,15,4
30666200000000,2,257,2889,241,175
30666200000000,3,16,124,14,4
30666200000000,4,48,538,48,21
30666200000000,5,1141,15457,986,219
30666200000000,6,33,429,26,8
30666200000000,7,978,9614,912,424
30666200000000,9,14,425,12,4
30666500000000,0,3,125,2,1
30666500000000,1,4,43,3,2
30666500000000,2,253,3108,243,199
30666500000000,3,8,59,7,2
30666500000000,4,29,459,27,20
30666500000000,5,691,10036,611,180
30666500000000,6,38,400,32,9
30666500000000,7,1090,10939,1019,536
30666500000000,9,10,453,9,6
30666700000000,1,5,56,4,1
30666700000000,2,156,1542,150,114
30666700000000,3,9,70,6,1
30666700000000,4,17,150,15,11
30666700000000,5,3683,53483,3284,1199
30666700000000,6,23,229,22,13
30666700000000,7,180,1566,178,138
30666700000000,9,26,311,25,18
30736400000000,0,13,292,8,4
30736400000000,1,19,138,16,7
30736400000000,2,454,6037,439,352
30736400000000,3,23,179,18,5
30736400000000,4,128,1405,120,65
30736400000000,5,1473,20312,1329,405
30736400000000,6,101,981,94,42
30736400000000,7,2176,22874,2043,1086
30736400000000,9,120,1908,115,60
30736500000000,0,8,77,6,4
30736500000000,1,9,100,7,3
30736500000000,2,964,12693,916,702
30736500000000,3,10,104,8,4
30736500000000,4,53,772,52,33
30736500000000,5,259,3044,236,89
30736500000000,6,58,670,46,17
30736500000000,7,846,9930,799,483
30736500000000,9,84,1682,79,56
30739200000000,1,5,32,4,1
30739200000000,2,93,1119,93,83
30739200000000,3,4,65,3,2
30739200000000,4,26,250,23,15
30739200000000,5,167,2244,159,75
30739200000000,6,25,299,23,13
30739200000000,7,531,5378,522,314
30739200000000,9,19,483,19,11
31103100000000,1,1,10,1,0
31103100000000,5,13,134,3,0
31103100000000,6,2,28,3,0
31103100000000,7,25,305,18,0
31103100000000,9,1,16,1,0
31668000000000,1,4,60,5,0
31668000000000,5,13,1271,10,0
31668000000000,6,3,292,1,0
31668000000000,7,36,4583,43,2
31668900000000,0,1,27,1,0
31668900000000,1,11,67,10,5
31668900000000,2,10,34,10,7
31668900000000,4,3,21,3,1
31668900000000,5,131,584,116,39
31668900000000,6,7,34,6,1
31668900000000,7,908,4128,849,368
31668900000000,9,58,282,53,24
31669300000000,0,6,49,5,3
31669300000000,1,28,79,25,15
31669300000000,2,174,700,165,136
31669300000000,3,16,55,14,10
31669300000000,4,49,301,43,35
31669300000000,5,469,1766,401,247
31669300000000,6,106,377,84,44
31669300000000,7,1621,6298,1497,1079
31669300000000,9,149,581,143,104
31669400000000,1,2,36,2,2
31669400000000,2,4,23,4,2
31669400000000,5,78,1415,69,14
31669400000000,7,172,2360,163,111
31669400000000,9,1,44,1,1
31669500000000,0,5,77,3,0
31669500000000,1,12,125,11,2
31669500000000,2,14,291,12,6
31669500000000,3,7,52,5,3
31669500000000,4,14,211,14,9
31669500000000,5,183,2379,138,35
31669500000000,6,15,208,12,1
31669500000000,7,488,5888,436,114
31669500000000,9,1,216,1,0
31750900000000,0,4,63,4,4
31750900000000,1,7,54,6,3
31750900000000,2,66,783,63,56
31750900000000,3,1,50,1,1
31750900000000,4,28,345,27,21
31750900000000,5,127,1643,125,70
31750900000000,6,11,182,8,7
31750900000000,7,682,8330,655,437
31750900000000,9,40,705,40,30
31765700000000,2,1,47,1,1
31765700000000,4,1,16,1,1
31765700000000,5,4,62,6,2
31765700000000,7,13,351,18,14
31765700000000,9,2,56,2,1
32103200000000,1,1,3,1,0
32103200000000,5,1,4,1,0
32103200000000,7,2,23,1,0
32669700000000,1,9,98,8,1
32669700000000,2,4,15,5,1
32669700000000,4,1,8,1,0
32669700000000,5,26,278,25,5
32669700000000,6,1,33,1,0
32669700000000,7,127,1631,120,32
32669700000000,9,3,61,2,0
33103300000000,0,1,4,2,0
33103300000000,1,5,57,3,0
33103300000000,2,5,97,3,0
33103300000000,3,2,18,2,0
33103300000000,4,0,69,1,0
33103300000000,5,552,3430,252,16
33103300000000,6,97,479,47,1
